"scada_tag","comment","deadband","unit","scale","data_type","region_abbr","sub_region_code","name_cn","name_tc","name_en","tag_type","water_type_code","water_biz_type","installation_id","tag_device_type_code","tag_signal_code","tag_device_type_cn","tag_device_type_tc","tag_device_type_en","tag_signal_cn","text_1","text_2","text_3","text_4","dim_load_time","dim_update_time"
realflex6/NTW/TSUENWAN_TW/A/AITA1LF02,AITA1LF02: OUTLET FLOW WEST,4.0,MLD,1.0,AI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,A,WT_FC_000001,FLOW,TW005,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/A/AITB1LL04,AITB1LL04: TANK LEVEL EAST,0.035,M,1.0,AI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW005,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/M/CITW4QF00,CITW4QF00: SUPERNATANT RETURN F,1.0,M3,1.0,CI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,M,WT_FC_000001,FLOW,TW005,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/RW_INL_FLOW,RW_INL_FLOW: Raw Water Inlet Flow,1.0,MLD,1.0,RW,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S1_FIL_FLOW,S1_FIL_FLOW: S1 FILTERED FLOW,1.0,M3,1.0,S1,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TUEN_MUN_TW1/A/AITE1LL04,AITE1LL04: ST5 CLEAR W TANK LVL,0.04,M,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/S12_RW_INL_F,S12_RW_INL_F: S1-2 Raw Wt Inl Flow,1.0,MLD,1.0,S1,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/S1_FIL_FLOW,S1_FIL_FLOW: S1 Filtered Flow,1.0,MLD,1.0,S1,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/S3_FIL_FLOW,S3_FIL_FLOW: S3 Filtered Flow,1.0,MLD,1.0,S3,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/S34_RW_INL_F,S34_RW_INL_F: S3-4 Raw Wt Inl Flow,1.0,MLD,1.0,S3,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/M/CITW2_QMI2FR,CITW2_QMI2FR: TOT SHING MUN RV INR,1.0,M3,10.0,CI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,M,WT_FC_000001,FLOW,TW005,TW2,QMI2FR,处理厂（原水）,處理廠（原水）,Treatment Plant (Raw Water),,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD1P1,AIPS0LMD1P1:DEL 1 TO BVPSR1 PRES,0.6,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PRESSURE,TW026,PS0,LMD1P1,泵站,抽水站,Pump Station,输送干管1压力指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LM3F1,AIPS0LM3F1: TO FIRE_S TANK FLOW,0.12,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LM3F1,泵站,抽水站,Pump Station,主管道3流量指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD1F1,AIPS0LMD1F1: DEL 1 TO BVPSR 1 FLW,18.0,MLD,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LMD1F1,泵站,抽水站,Pump Station,输送干管1流量指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD2P1,AIPS0LMD2P1:DEL 2 TO PCY PRESSUR,0.6,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PRESSURE,TW026,PS0,LMD2P1,泵站,抽水站,Pump Station,输送干管2压力指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LL04,AITW0LL04: PLANT_W TANK A LEVEL,0.05,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW026,TW0,LL04,处理厂,處理廠,Treatment Plant,罐体液位指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD2F1,AIPS0LMD2F1: DEL 2 TO PCY FLOW,3.6,MLD,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LMD2F1,泵站,抽水站,Pump Station,输送干管2流量指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LL05,AITW0LL05: PLANT_W TANK B LEVEL,0.05,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,,TW026,TW0,LL05,处理厂,處理廠,Treatment Plant,"2号罐体液位指示",,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMTW0QF01,CMTW0QF01: TAIPO TW INL TOTAL,1.0,M3,100.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,TW0,QF01,处理厂,處理廠,Treatment Plant,入口流量累计值,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF01,AITW0LF01: FM4 RW INL 1 FLOW,9.0,MLD,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF01,处理厂,處理廠,Treatment Plant,模拟输入,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS1LMD2P1,AIPS1LMD2P1: FM5 FLOW PRESSURE,1.5,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PRESSURE,TW026,PS1,LMD2P1,原水泵站,原水泵站,Raw Water Pump Station,模拟输入,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMTW0QMO2F1,CMTW0QMO2F1: PLANT_W OUTLET 2 TOT,1.0,M3,1.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,TW0,QMO2F1,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMPS0QMD1F1,CMPS0QMD1F1: DEL 1 TO BVPSR 1 TOT,1.0,M3,100.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,PS0,QMD1F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMPS0QMD2F1,CMPS0QMD2F1: DEL 2 TO PCY TOTAL,1.0,M3,100.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,PS0,QMD2F1,泵站,抽水站,Pump Station,计算总计,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMPS0QM3F1,CMPS0QM3F1: TO FIRE_S TANK TOTAL,1.0,M3,1.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,PS0,QM3F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMTW0QMO1F1,CMTW0QMO1F1: PLANT_W OUTLET 1 TOT,1.0,M3,1.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,TW0,QMO1F1,处理厂,處理廠,Treatment Plant,计算总计,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF051,AITW0LF051: HH PLANT_W TNK OUTL2,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF051,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF052,AITW0LF052: LH PLANT_W TNK OUTL1,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF052,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMPS0QMD3F1,CMPS0QMD3F1: DEL 3 TO BVPSR 2 TOT,1.0,M3,100.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,PS0,QMD3F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LL07,AITW0LL07: LH PLANT_W TNK A LVL,1.0,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW026,TW0,LL07,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF06,AITW0LF06: FM5 RW INL 2 FLOW,9.0,MLD,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF06,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LM2F1,AIPS0LM2F1: HH TO PLANT_W TNK 2,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LM2F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/M/CMPS0QM1F3,CMPS0QM1F3: TO FIRE_S TANK TOTAL,1.0,M3,1.0,CM,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,M,WT_FC_000001,FLOW,TW026,PS0,QM1F3,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF053,AITW0LF053: LH PLANT_W TNK OUTL2,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF053,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LM1F1,AIPS0LM1F1: HH TO PLANT_W TNK 1,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LM1F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD3F1,AIPS0LMD3F1: DEL 3 TO BVPSR 2 FLW,10.0,MLD,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,PS0,LMD3F1,泵站,抽水站,Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS1LMD1P1,AIPS1LMD1P1: FM4 FLOW PRESSURE,1.5,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PRESSURE,TW026,PS1,LMD1P1,原水泵站,原水泵站,Raw Water Pump Station,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/CATW0LF01,CATW0LF01: TPT TO WTW INL FLOW,3.6,MLD,1.0,CA,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF01,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S34_RW_INL_F,S34_RW_INL_F: S3-4 RAW W INL FLOW,1.0,M3,1.0,S3,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S12_RW_INL_F,S12_RW_INL_F: S1-2 RAW W INL FLOW,1.0,M3,1.0,S1,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/TOT_RW_INL_F,TOT_RW_INL_F: TOT RAW W INL FLOW,1.0,M3,1.0,TO,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S3_FIL_FLOW,S3_FIL_FLOW: S3 FILTERED FLOW,1.0,M3,1.0,S3,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S5_FIL_FLOW,S5_FIL_FLOW: S5 FILTERED FLOW,1.0,M3,1.0,S5,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/TOT_RW_INL_F,TOT_RW_INL_F: Total Raw W Inl Flow,1.0,MLD,1.0,TO,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TUEN_MUN_TW1/A/AITE1LL05,AITE1LL05: ST5 BREAK P TANK LVL,0.04,M,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TUEN_MUN_TW1/A/AITW1LL04,AITW1LL04: ST1 CLEAR W TANK LVL,0.04,M,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW016,TW1,LL04,处理厂（过滤水）,處理廠（過濾水）,Water treatment plant (filtered water),模拟输入,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/S4_FIL_FLOW,S4_FIL_FLOW: S4 FILTERED FLOW,1.0,M3,1.0,S4,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TUEN_MUN_TW1/A/AITC1LL04,AITC1LL04: ST3-4 CLR W TANK LVL,0.04,M,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/A/S4_FIL_FLOW,S4_FIL_FLOW: S4 Filtered Flow,1.0,MLD,1.0,S4,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,FLOW,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TUEN_MUN_EC/A/AIPR0_L10500,AIPR0_L10500: PH VALUE,0.14,PH,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,PH,TW016,PR0,L10500,设备间,設備間,Equipment room,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
