"id","region","item_code","item_name","item_value","unit","etl_time","yr","dm_update_time","dm_load_time"
"72ef420e-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,819838.00000,Ml,2026-03-10 11:02:07.680,2009,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72efde94-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,762490.00000,Ml,2026-03-10 11:02:07.680,2013,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f023fe-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,781549.00000,Ml,2026-03-10 11:02:07.680,2010,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f06c2e-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,872612.00000,Ml,2026-03-10 11:02:07.680,2017,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f0ad6a-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,905788.00000,Ml,2026-03-10 11:02:07.680,2021,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f0ee10-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,900983.00000,Ml,2026-03-10 11:02:07.680,2024,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f13078-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,776556.00000,Ml,2026-03-10 11:02:07.680,2011,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f16fe8-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,914432.00000,Ml,2026-03-10 11:02:07.680,2022,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f1b052-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,772004.00000,Ml,2026-03-10 11:02:07.680,2012,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f1f2b0-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,564380.00000,Ml,2026-03-10 11:02:07.680,2005,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f23324-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,874705.00000,Ml,2026-03-10 11:02:07.680,2020,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f27208-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,890263.00000,Ml,2026-03-10 11:02:07.680,2018,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f2b2cc-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,817754.00000,Ml,2026-03-10 11:02:07.680,2014,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f2f5a2-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,839328.00000,Ml,2026-03-10 11:02:07.680,2006,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f33742-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,879529.00000,Ml,2026-03-10 11:02:07.680,2016,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f3766c-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,817424.00000,Ml,2026-03-10 11:02:07.680,2007,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f3b582-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,885970.00000,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f3f7c2-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,874612.00000,Ml,2026-03-10 11:02:07.680,2019,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f4389a-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,806744.00000,Ml,2026-03-10 11:02:07.680,2015,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f4790e-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,794238.00000,Ml,2026-03-10 11:02:07.680,2008,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72f4b8ba-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_250,Raw Water Propose Supply Volume,936640.00000,Ml,2026-03-10 11:02:07.680,2023,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7322cec6-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,945464.52800,Ml,2026-03-10 11:02:07.680,2009,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73232b32-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,908250.51420,Ml,2026-03-10 11:02:07.680,2013,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73236cdc-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,914165.51660,Ml,2026-03-10 11:02:07.680,2010,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7323ad28-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,978564.98300,Ml,2026-03-10 11:02:07.680,2017,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7323ed9c-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1056086.24300,Ml,2026-03-10 11:02:07.680,2021,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73242e6a-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1002502.48100,Ml,2026-03-10 11:02:07.680,2024,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73246e66-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,952283.12600,Ml,2026-03-10 11:02:07.680,2011,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7324ac6e-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1035235.15200,Ml,2026-03-10 11:02:07.680,2022,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7324ec42-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,897510.53400,Ml,2026-03-10 11:02:07.680,2012,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73252ca2-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,799602.53800,Ml,2026-03-10 11:02:07.680,2005,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73256bcc-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1023050.64400,Ml,2026-03-10 11:02:07.680,2020,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7325abfa-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,994480.07600,Ml,2026-03-10 11:02:07.680,2018,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7325ec46-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,934200.88910,Ml,2026-03-10 11:02:07.680,2014,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73262a26-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,920645.93900,Ml,2026-03-10 11:02:07.680,2006,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e735fa-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,23329.00000,Ml,2026-03-10 11:02:07.680,2021,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e7d23a-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,31467.00000,Ml,2026-03-10 11:02:07.680,2013,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e833c4-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,30592.00000,Ml,2026-03-10 11:02:07.680,2015,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e891ac-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,39913.00000,Ml,2026-03-10 11:02:07.680,2022,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e8ef3a-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,35292.00000,Ml,2026-03-10 11:02:07.680,2023,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e94d7c-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,46940.00000,Ml,2026-03-10 11:02:07.680,2016,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e9aab0-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,22823.00000,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ea087a-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,35686.00000,Ml,2026-03-10 11:02:07.680,2024,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ea657c-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,33535.00000,Ml,2026-03-10 11:02:07.680,2009,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72eac1f2-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,37530.00000,Ml,2026-03-10 11:02:07.680,2006,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72eb1f12-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,39701.00000,Ml,2026-03-10 11:02:07.680,2010,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72eb7c96-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,34111.00000,Ml,2026-03-10 11:02:07.680,2017,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ebdd76-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,33346.00000,Ml,2026-03-10 11:02:07.680,2008,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ec3cee-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,35354.00000,Ml,2026-03-10 11:02:07.680,2019,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ec9a18-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,38046.00000,Ml,2026-03-10 11:02:07.680,2012,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ecf6c0-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,31892.00000,Ml,2026-03-10 11:02:07.680,2005,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ed52b4-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,33146.00000,Ml,2026-03-10 11:02:07.680,2020,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72edbfd8-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,39784.00000,Ml,2026-03-10 11:02:07.680,2014,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ee2158-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,26342.00000,Ml,2026-03-10 11:02:07.680,2018,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72ee8184-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,37531.00000,Ml,2026-03-10 11:02:07.680,2007,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72eee1f6-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_250,Raw Water Propose Supply Volume,32911.00000,Ml,2026-03-10 11:02:07.680,2011,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731a12ae-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,36653.62430,Ml,2026-03-10 11:02:07.680,2021,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731a954e-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,35938.65960,Ml,2026-03-10 11:02:07.680,2013,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731b0920-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,43144.53430,Ml,2026-03-10 11:02:07.680,2015,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731b76c6-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,47001.09400,Ml,2026-03-10 11:02:07.680,2022,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731be444-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,40015.26510,Ml,2026-03-10 11:02:07.680,2023,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731c51f4-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,55268.37480,Ml,2026-03-10 11:02:07.680,2016,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731cbdba-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,26659.98360,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731d2994-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,39634.83190,Ml,2026-03-10 11:02:07.680,2024,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731d9622-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,38177.61650,Ml,2026-03-10 11:02:07.680,2009,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731dfd88-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,43972.30940,Ml,2026-03-10 11:02:07.680,2006,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731e669c-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,42314.23450,Ml,2026-03-10 11:02:07.680,2010,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731ed096-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,37120.39580,Ml,2026-03-10 11:02:07.680,2017,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731f39be-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,37969.20070,Ml,2026-03-10 11:02:07.680,2008,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"731fa58e-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,46151.86090,Ml,2026-03-10 11:02:07.680,2019,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73200cd6-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,40964.75690,Ml,2026-03-10 11:02:07.680,2012,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73266bd0-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,931245.10400,Ml,2026-03-10 11:02:07.680,2016,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7326ac6c-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,965414.43500,Ml,2026-03-10 11:02:07.680,2007,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7326ec90-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1003718.61200,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7327331c-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,957169.87200,Ml,2026-03-10 11:02:07.680,2019,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"732773fe-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,961416.16970,Ml,2026-03-10 11:02:07.680,2015,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7327b30a-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,916504.18200,Ml,2026-03-10 11:02:07.680,2008,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7327f860-fe5b-8c3e-7767-fa163e9bc3ab",NTE,bi_p_251,Raw Water Actual Supply Volume,1048676.28600,Ml,2026-03-10 11:02:07.680,2023,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
c7e2f1b8-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:08.786,2015,2026-03-10 13:49:08.786,2026-03-10 13:49:08.786
cb118476-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:14.155,2016,2026-03-10 13:49:14.155,2026-03-10 13:49:14.155
cdaf5f78-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:18.615,2017,2026-03-10 13:49:18.615,2026-03-10 13:49:18.615
d0dcdad6-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:23.963,2018,2026-03-10 13:49:23.963,2026-03-10 13:49:23.963
d40c7ff4-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:29.283,2019,2026-03-10 13:49:29.283,2026-03-10 13:49:29.283
d7f40902-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:35.856,2020,2026-03-10 13:49:35.856,2026-03-10 13:49:35.856
daba7040-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:40.457,2021,2026-03-10 13:49:40.457,2026-03-10 13:49:40.457
dda5edc0-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:45.366,2022,2026-03-10 13:49:45.366,2026-03-10 13:49:45.366
e00dd3ca-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:49.435,2023,2026-03-10 13:49:49.435,2026-03-10 13:49:49.435
e36e8848-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:55.129,2024,2026-03-10 13:49:55.129,2026-03-10 13:49:55.129
e62b9580-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:49:59.721,2025,2026-03-10 13:49:59.721,2026-03-10 13:49:59.721
e8db9442-fe72-8c3e-7767-fa163e9bc3ab,NTE,bi_p_252,Impounding Reservoir Capacity mcm,531.30400,mcm,2026-03-10 13:50:04.203,2026,2026-03-10 13:50:04.203,2026-03-10 13:50:04.203
"7320736a-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,34707.80130,Ml,2026-03-10 11:02:07.680,2005,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7320da94-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,36910.62890,Ml,2026-03-10 11:02:07.680,2020,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73213d90-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,46092.29600,Ml,2026-03-10 11:02:07.680,2014,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7321a23a-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,38091.08050,Ml,2026-03-10 11:02:07.680,2018,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"73220630-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,41812.63800,Ml,2026-03-10 11:02:07.680,2007,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"732269ea-fe5b-8c3e-7767-fa163e9bc3ab",HK,bi_p_251,Raw Water Actual Supply Volume,31182.04500,Ml,2026-03-10 11:02:07.680,2011,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"72e16ee0-fe5b-8c3e-7767-fa163e9bc3ab",HKI,bi_p_250,Raw Water Propose Supply Volume,6675.00000,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
"7314a396-fe5b-8c3e-7767-fa163e9bc3ab",HKI,bi_p_251,Raw Water Actual Supply Volume,7532.91350,Ml,2026-03-10 11:02:07.680,2025,2026-03-10 11:02:07.680,2026-03-10 11:02:07.680
c7e812ba-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:08.786,2015,2026-03-10 13:49:08.786,2026-03-10 13:49:08.786
cb16132e-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:14.155,2016,2026-03-10 13:49:14.155,2026-03-10 13:49:14.155
cdb43020-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:18.615,2017,2026-03-10 13:49:18.615,2026-03-10 13:49:18.615
d0e47070-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:23.963,2018,2026-03-10 13:49:23.963,2026-03-10 13:49:23.963
d4107faa-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:29.283,2019,2026-03-10 13:49:29.283,2026-03-10 13:49:29.283
d7f5389a-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:35.856,2020,2026-03-10 13:49:35.856,2026-03-10 13:49:35.856
dabbe34e-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:40.457,2021,2026-03-10 13:49:40.457,2026-03-10 13:49:40.457
dda7a30e-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:45.366,2022,2026-03-10 13:49:45.366,2026-03-10 13:49:45.366
e0111454-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:49.435,2023,2026-03-10 13:49:49.435,2026-03-10 13:49:49.435
e36f746a-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:55.129,2024,2026-03-10 13:49:55.129,2026-03-10 13:49:55.129
e62caace-fe72-8c3e-7767-fa163e9bc3ab,HKI,bi_p_252,Impounding Reservoir Capacity mcm,34.25600,mcm,2026-03-10 13:49:59.721,2025,2026-03-10 13:49:59.721,2026-03-10 13:49:59.721
