"id","i_code","region_abbr","wtw_name_en","wtw_name_cn","wtw_name_tc","tag_name_cn","tag_name_tc","units","tag_type","tag_name","tag_value","quality","tag_time","dm_update_time","dm_load_time"
1532,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,V,,PowerAlarmNaOCl_PM_V_L2,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2074,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,flows,SHSD_WasteTankLevelInletFlow,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2075,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,m,water_level,SHSD_WasteTankLevelLevel,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
8855,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_当天逆向流量,入廠原水_當天逆向流量,MLD,flows,LFP_RW_INLET_Hart_Today_re,"1",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9124,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天逆向流量,出廠南塘-當天逆向流量,MLD,flows,V_FM1_Flow_Today_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9128,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天逆向流量,出廠南塘-昨天逆向流量,MLD,flows,V_FM1_Flow_Yesterday_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9134,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天流量,出廠南塘-昨天流量,MLD,flows,V_FM2_Flow_Yesterday,"6854",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
83,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂北塘-水位,出廠北塘-水位,m,water_level,LFP_SR_LVL_NORTH,"5.918403",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
84,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-水位,出廠南塘-水位,m,water_level,LFP_SR_LVL_SOUTH,"5.949363",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
406,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-氟,出廠食水-氟,ppm,water_quality,FWFRAV,"0.501628",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
415,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水-PH,入廠原水-PH,,water_quality,RWPHAV,"6.83138",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8858,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_昨天流量,入廠原水_昨天流量,MLD,flows,LFP_RW_INLET_Hart_yesterday,"10835",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8859,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_昨天逆向流量,入廠原水_昨天逆向流量,MLD,flows,LFP_RW_INLET_Hart_yesterday_re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9123,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天流量,出廠南塘-當天流量,MLD,flows,V_FM1_Flow_Today,"226",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9131,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天逆向流量,出廠南塘-當天逆向流量,MLD,flows,V_FM2_Flow_Today_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
12015,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天逆向流量,出廠南塘-昨天逆向流量,MLD,flows,V_FM2_Flow_Yesterday_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
420,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-余氯,出廠食水-餘氯,mg/L,water_quality,FWCRAV,"1.075665",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8854,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_当天流量,入廠原水_當天流量,MLD,flows,LFP_RW_INLET_Hart_Today,"574",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8856,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_总流量,入廠原水_總流量,MLD,flows,LFP_RW_INLET_Hart_total,"32767",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8857,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_总逆向流量,入廠原水_總逆向流量,MLD,flows,LFP_RW_INLET_Hart_total_re,"622",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9125,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-总流量,出廠南塘-總流量,MLD,flows,V_FM1_Flow_Total,"32767",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9130,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天流量,出廠南塘-當天流量,MLD,flows,V_FM2_Flow_Today,"396",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
340,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-瞬时流量,出廠南塘-瞬時流量,MLD,flows,V_FM2_Flowrate,"72.30204",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
413,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-浊度,出廠食水濁度,NTU,water_quality,FWTAV,"0.139063",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
421,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水-浊度,入廠原水濁度,NTU,water_quality,RWTAV,"3.357386",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9126,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-总逆向流量,出廠南塘-總逆向流量,MLD,flows,V_FM1_Flow_Total_Re,"15",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9127,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天流量,出廠南塘-昨天流量,MLD,flows,V_FM1_Flow_Yesterday,"3906",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9132,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-总流量,出廠南塘-總流量,MLD,flows,V_FM2_Flow_Total,"32767",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9133,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-总逆向流量,出廠南塘-總逆向流量,MLD,flows,V_FM2_Flow_Total_Re,"10",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
63224,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量供应链A,電解氯耗電量供應鏈A,kWh,power,OSCG_TrainA_Auxiliary_PM_kWh,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
62834,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出厂水压力,出廠水壓力,m,pressure,FW_DeliveryPressure_PV,"91.636284",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
1304,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10功率,泵10功率,kW,power_consumption,PowerSystem2_SHATIN_PS_P10_REAL5,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1319,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵9电流,泵9電流,kA,power_consumption,PowerSystem2_SHATIN_PS_P9_REAL4,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1325,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵11电量,泵11電量,kWh,power_consumption,PowerSystem3_SHATIN_PS_P11_REAL6,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1328,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵12功率,泵12功率,kW,power_consumption,PowerSystem3_SHATIN_PS_P12_REAL5,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1331,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵13电流,泵13電流,kA,power_consumption,PowerSystem3_SHATIN_PS_P13_REAL4,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1333,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵13电量,泵13電量,kWh,power_consumption,PowerSystem3_SHATIN_PS_P13_REAL6,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
485,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠今天正向流量,HF1進水渠今天正向流量,,flows,HF1Flow_VolumeCountToday,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
486,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠今天反向流量,HF1進水渠今天反向流量,,flows,HF1Flow_VolumeCountTodayReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1696,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠本月正向流量,V02進水渠本月正向流量,"0.01ML",flows,V02_Flow_MonthFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1698,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠今天正向流量,V02進水渠今天正向流量,"0.01ML",flows,V02_Flow_TodayFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
414,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管昨天出厂正向流量,s88號管昨天出廠正向流量,MLD,flows,FlowKiosk4_SHT_AnalogCountLastDayS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
416,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管出厂正向流量(本月1号-当前),s88號管出廠正向流量(本月1號-當前),MLD,flows,FlowKiosk4_SHT_AnalogCountMonthlyS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
420,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管出厂反向瞬时流量,s88號管出廠反向瞬時流量,MLD,flows,FlowKiosk4_SHT_DeliveryFlowKioskS88_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
422,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管昨天出厂正向流量,s88號管昨天出廠正向流量,,flows,FlowKiosk4_SHT_VolumeCountLastDayS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
424,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管上个月出厂正向流量,s88號管上個月出廠正向流量,,flows,FlowKiosk4_SHT_VolumeCountLastMonthS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
425,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管上个月出厂反向流量,s88號管上個月出廠反向流量,,flows,FlowKiosk4_SHT_VolumeCountLastMonthS88_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
487,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠累计正向流量(开厂-当前),HF1進水渠累計正向流量(開廠-當前),,flows,HF1Flow_VolumeCountTotal,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
488,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠累计反向流量(开厂-当前),HF1進水渠累計反向流量(開廠-當前),,flows,HF1Flow_VolumeCountTotalReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
509,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10今天运行时间,泵10今天運行時間,hr,time,HV_Pump_10_TodayRunTime,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
510,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10运行总时间,泵10運行總時間,hr,time,HV_Pump_10_TotalRunTime,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
516,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵运行总时间,泵運行總時間,hr,time,HV_Pump_TotalRunTime,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
517,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵昨天运行时间,泵昨天運行時間,hr,time,HV_Pump_YesterdayRunTime,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
628,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵房进水管泵后出水压力,泵房進水管泵後出水壓力,m,pressure,HV_Valve_Outlet_Pressure_Pressure,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
689,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10电流,泵10電流,A,power_consumption,HVPump10_Current,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
697,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵11电流,泵11電流,A,power_consumption,HVPump11_Current,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
701,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵11功率,泵11功率,kW,power_consumption,HVPump11_Power,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
712,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵14泵14电压,泵14泵14電壓,kV,power_consumption,HVPump14_Voltage,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
62835,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出水瞬时流量,出水瞬時流量,MLD,flows,FW_Flow_PV,"0.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63818,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出水PH,出水PH,,water_quality,TreatedWaterReservoir_pH_Value,"8.305943",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63254,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量供应链B,電解氯耗電量供應鏈B,kWh,power,OSCG_TrainB_Auxiliary_PM_kWh,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63269,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量供应链B,電解氯耗電量供應鏈B,kWh,power,OSCG_TrainB_Rectifier_PM_kWh,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
62947,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,进水瞬时流量,進水瞬時流量,MLD,flows,Inlet_RawWater_Flow_Value,"191.16806",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63179,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量重要供电,電解氯耗電量重要供電,kWh,power,OSCG_Essential_Supply_PM_kWh,"0.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63194,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量1号,電解氯耗電量1號,kWh,power,OSCG_SG_Incoming_Supply_01_kWh,"0.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63239,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量供应链A,電解氯耗電量供應鏈A,kWh,power,OSCG_TrainA_Rectifier_PM_kWh,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63798,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,"02清水池液位","02清水池液位",m,water_level,TreatedWaterReservoir_002_Value,"7.068992",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
62946,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,进水累计流量,進水累計流量,,flows,Inlet_RawWater_Flow_Totalizer,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63209,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,电解氯耗电量2号,電解氯耗電量2號,kWh,power,OSCG_SG_Incoming_Supply_02_kWh,"32767.0",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63795,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,"01清水池液位","01清水池液位",m,water_level,TreatedWaterReservoir_001_Value,"7.115723",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63808,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出水余氯,出水餘氯,ppm,water_quality,TreatedWaterReservoir_CL_Value,"1.020508",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63813,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出水氟化物,出水氟化物,mg/L,water_quality,TreatedWaterReservoir_Fluoride_Value,"0.486834",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
63828,TW021,NTW,Au Tau  Water Treatment Works,凹头滤水厂,凹頭濾水廠,出水浊度,出水濁度,NTU,water_quality,TreatedWaterReservoir_Turbidity_Value,"0.153748",0,2025-12-01 18:36:57.290,2025-12-29 11:33:35.129,2025-12-29 11:33:35.129
12,TW024,NTE,Ma On Shan Water Treatment Works,马鞍山滤水厂,馬鞍山濾水廠,水厂水质-氟,水廠水質-氟,,water_quality,CP2_AIR_501_FLUORIDE,"0.428859",0,2025-11-13 23:00:13.490,2025-12-29 11:33:33.271,2025-12-29 11:33:33.271
7,TW024,NTE,Ma On Shan Water Treatment Works,马鞍山滤水厂,馬鞍山濾水廠,水厂水-流量计,水廠水-流量計,,flows,CP1_FIR_150_FLOWRATE,"170.2048",0,2025-11-13 23:00:13.490,2025-12-29 11:33:33.271,2025-12-29 11:33:33.271
3,TW024,NTE,Ma On Shan Water Treatment Works,马鞍山滤水厂,馬鞍山濾水廠,水厂水质-PH,水廠水質-PH,,water_quality,CP1_AIR_154_PH,"7.317769",0,2025-11-13 23:00:13.490,2025-12-29 11:33:33.271,2025-12-29 11:33:33.271
4,TW024,NTE,Ma On Shan Water Treatment Works,马鞍山滤水厂,馬鞍山濾水廠,水厂水质-浊度,水廠水質-濁度,,water_quality,CP1_AIR_155_TURBIDITY,"0.892996",0,2025-11-13 23:00:13.490,2025-12-29 11:33:33.271,2025-12-29 11:33:33.271
