"id","i_code","region_abbr","wtw_name_en","wtw_name_cn","wtw_name_tc","tag_name_cn","tag_name_tc","units","tag_type","tag_name","tag_value","quality","tag_time","dm_update_time","dm_load_time"
1864,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出厂流量-瞬时流量,出廠流量-暫態流量,MLD,flows,MO570FI,"89.976654",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1882,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出厂水质-余氯,出廠水質-余氯,mg/L,water_quality,MO504AI,"1.111284",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4533,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-3号泵的启停状态,出水泵房-3號泵的啟停狀態,,other,MO55003YL1,"0",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
136,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,水厂原水水质-综合浊度,水廠原水水質-綜合濁度,NTU,water_quality,AO15503AI,"0.952148",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1911,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,水厂入水-大榄涌累计流量,水廠入水-大欖涌累計流量,,flows,Hart_F150_1_Flow,"84.9199",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
137,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,水厂原水水质-综合PH,水廠原水水質-綜合PH,,water_quality,AO15403AI,"7.338379",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
140,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,水厂原水水质-大榄涌浊度,水廠原水水質-大欖湧濁度,,water_quality,AO15501AI,"1.269531",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1860,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,清水池-水位,清水池-水位,m,water_level,MO571PI,"6.878599",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1881,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出厂水质-氟,出廠水質-氟,mg/L,water_quality,MO501AI,"0.481323",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1919,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,水厂出水-累计流量,水廠出水-累計流量,,flows,Hart_F570_Flow,"88.68179",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4505,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-5号泵的启停状态,出水泵房-5號泵的啟停狀態,,other,MO55005YL1,"0",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4532,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-2号泵的启停状态,出水泵房-2號泵的啟停狀態,,other,MO55002YL1,"1",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1884,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出厂水质-浊度,出廠水質-濁度,NTU,water_quality,MO502AI_FinalTurb,"0.165045",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
1894,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出厂水质-PH,出廠水質-PH,,water_quality,MO503AI_Final_pH,"8.076036",0,2025-12-29 11:33:51.350,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4508,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-6号泵的启停状态,出水泵房-6號泵的啟停狀態,,other,MO55006YL1,"0",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4536,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-4号泵的启停状态,出水泵房-4號泵的啟停狀態,,other,MO55004YL1,"0",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
4543,TW025,HKI,Siu Ho Wan WTW,小蚝湾滤水厂,小蠔灣濾水廠,出水泵房-1号泵的启停状态,出水泵房-1號泵的啟停狀態,,other,MO55001YL1,"0",0,2025-12-29 11:33:52.470,2025-12-29 11:34:56.752,2025-12-29 11:34:56.752
440,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管昨天出厂正向流量,s89號管昨天出廠正向流量,,flows,FlowKiosk5_SHT_VolumeCountLastDayS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
446,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管今天出厂正向流量,s89號管今天出廠正向流量,,flows,FlowKiosk5_SHT_VolumeCountTodayS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
448,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管出厂累计正向流量,s89號管出廠累計正向流量,,flows,FlowKiosk5_SHT_VolumeCountTotalS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
449,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管出厂累计反向流量,s89號管出廠累計反向流量,,flows,FlowKiosk5_SHT_VolumeCountTotalS89_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
467,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠正向瞬时流量,HF11進水渠正向瞬時流量,MLD,flows,HF11Flow_FLow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
468,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠反向瞬时流量,HF11進水渠反向瞬時流量,MLD,flows,HF11Flow_FlowReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
472,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠本月反向流量,HF11進水渠本月反向流量,,flows,HF11Flow_VolumeCountMonthlyReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
479,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠正向瞬时流量,HF1進水渠正向瞬時流量,MLD,flows,HF1Flow_FLow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
480,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠反向瞬时流量,HF1進水渠反向瞬時流量,MLD,flows,HF1Flow_FlowReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
481,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠上个月正向流量,HF1進水渠上個月正向流量,,flows,HF1Flow_VolumeCountLastMonth,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
484,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠本月反向流量,HF1進水渠本月反向流量,,flows,HF1Flow_VolumeCountMonthlyReverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1504,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,备用发电机自发电功率,備用發電機自發電功率,KW,power_consumption,Station_revenue_panel_Station_kW,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1680,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠正向瞬时流量,V01進水渠正向瞬時流量,MLD,flows,V01_Flow_InletFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1683,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠上个月反向流量,V01進水渠上個月反向流量,"0.01ML",flows,V01_Flow_LastMonthRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1691,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠累计反向流量(昨天9:00-今天9:00),V01進水渠累計反向流量(昨天9:00-今天9:00),"0.01ML",flows,V01_Flow_YesterdayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1693,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠反向瞬时流量,V02進水渠反向瞬時流量,MLD,flows,V02_Flow_InletRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1694,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠上个月正向流量,V02進水渠上個月正向流量,"0.01ML",flows,V02_Flow_LastMonthFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1697,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠本月反向流量,V02進水渠本月反向流量,"0.01ML",flows,V02_Flow_MonthRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1700,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠累计正向流量(开厂-当前),V02進水渠累計正向流量(開廠-當前),"0.01ML",flows,V02_Flow_TotalFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1703,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠累计反向流量(昨天9:00-今天9:00),V02進水渠累計反向流量(昨天9:00-今天9:00),"0.01ML",flows,V02_Flow_YesterdayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
415,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管上月出厂正向流量,s88號管上月出廠正向流量,MLD,flows,FlowKiosk4_SHT_AnalogCountLastMonthS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
417,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管今天出厂正向流量,s88號管今天出廠正向流量,MLD,flows,FlowKiosk4_SHT_AnalogCountTodayS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
426,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管出厂正向流量(本月1号-当前),s88號管出廠正向流量(本月1號-當前),,flows,FlowKiosk4_SHT_VolumeCountMonthlyS88,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
429,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管今天出厂反向流量,s88號管今天出廠反向流量,,flows,FlowKiosk4_SHT_VolumeCountTodayS88_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
431,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管出厂累计反向流量,s88號管出廠累計反向流量,,flows,FlowKiosk4_SHT_VolumeCountTotalS88_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
434,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管出厂正向流量(本月1号-当前),s89號管出廠正向流量(本月1號-當前),MLD,flows,FlowKiosk5_SHT_AnalogCountMonthlyS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
435,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管今天出厂正向流量,s89號管今天出廠正向流量,MLD,flows,FlowKiosk5_SHT_AnalogCountTodayS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
622,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵房进水管泵前入水压力,泵房進水管泵前入水壓力,m,pressure,HV_Valve_Inlet_Pressure_Pressure,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
626,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,进水管泵站10泵后出水压力,進水管泵站10泵後出水壓力,m,pressure,HV_Valve_Outlet_Pressure_10_Pressure,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
693,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10功率,泵10功率,kW,power_consumption,HVPump10_Power,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
702,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵11实际功率/表面功率，低于0.85电力公司不供电,泵11實際功率/表面功率，低於0.85電力公司不供電,,power_consumption,HVPump11_PowerFactor,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
716,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水反向瞬时流量,F945進水反向瞬時流量,MLD,flows,Inlet_Flow_F945_InletRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
717,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水上个月正向流量,F945進水上個月正向流量,"0.01ML",flows,Inlet_Flow_F945_LastMonthFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
719,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水本月正向流量,F945進水本月正向流量,"0.01ML",flows,Inlet_Flow_F945_MonthFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
722,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水今天反向流量,F945進水今天反向流量,"0.01ML",flows,Inlet_Flow_F945_TodayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
723,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水累计正向流量(开厂-当前),F945進水累計正向流量(開廠-當前),"0.01ML",flows,Inlet_Flow_F945_TotalFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
724,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水累计反向流量(开厂-当前),F945進水累計反向流量(開廠-當前),"0.01ML",flows,Inlet_Flow_F945_TotalRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1056,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂过滤后残余氯,北廠過濾後殘余氯,,water_quality,NW_FilteredWater_CL2,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1058,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂过滤后浊度,北廠過濾後濁度,NTU,water_quality,NW_FilteredWater_SHT_N_Filtered_Water_Turbidity,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1061,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂出水泵后PH,北廠出水泵後PH,,water_quality,NW_FinalWater_SHT_N_Final_Water_pH,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1064,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,下城门水库入水PH,下城門水庫入水PH,,water_quality,NW_RawWater_SHT_Raw_Water2_pH,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1068,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂沉淀池沉淀后浊度,北廠沈澱池沈澱後濁度,NTU,water_quality,NW_SettleWater_SHT_N_Settled_Water_Turbidity,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1321,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵9电量,泵9電量,kWh,power_consumption,PowerSystem2_SHATIN_PS_P9_REAL6,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1332,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵13功率,泵13功率,kW,power_consumption,PowerSystem3_SHATIN_PS_P13_REAL5,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1343,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,万宜水库进水PH,萬宜水庫進水PH,,water_quality,Raw_RawWater_SHT_Raw_Water_pH,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1423,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,出水管泵站9-11出水压力,出水管泵站9-11出水壓力,m,pressure,SIPanel1_SHT_DeliveryPressureForPump9To11,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1681,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠反向瞬时流量,V01進水渠反向瞬時流量,MLD,flows,V01_Flow_InletRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1682,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠上个月正向流量,V01進水渠上個月正向流量,"0.01ML",flows,V01_Flow_LastMonthFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1686,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠今天正向流量,V01進水渠今天正向流量,"0.01ML",flows,V01_Flow_TodayFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1687,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠今天反向流量,V01進水渠今天反向流量,"0.01ML",flows,V01_Flow_TodayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1688,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠累计正向流量(开厂-当前),V01進水渠累計正向流量(開廠-當前),"0.01ML",flows,V01_Flow_TotalFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1689,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠累计反向流量(开厂-当前),V01進水渠累計反向流量(開廠-當前),"0.01ML",flows,V01_Flow_TotalRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1690,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V01进水渠累计正向流量(昨天9:00-今天9:00),V01進水渠累計正向流量(昨天9:00-今天9:00),,flows,V01_Flow_YesterdayFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1692,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠正向瞬时流量,V02進水渠正向瞬時流量,MLD,flows,V02_Flow_InletFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1699,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,V02进水渠今天反向流量,V02進水渠今天反向流量,"0.01ML",flows,V02_Flow_TodayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
28,TW018,NTW,Yau Kom Tau Water Treatment Works,油柑头滤水厂,油柑頭濾水廠,出厂水-流量,出廠水 - 流量,,flows,YKT_DeliveryrFlow_Forward_TotalFlow,"32767.0",0,2025-12-26 11:29:58.410,2025-12-29 11:34:56.294,2025-12-29 11:34:56.294
63,TW018,NTW,Yau Kom Tau Water Treatment Works,油柑头滤水厂,油柑頭濾水廠,出厂水-水质氟,出廠水 - 水質氟,mg/L,water_quality,YKT_Final_Fluoride_Fluoride,"0.499403",0,2025-12-26 11:29:58.410,2025-12-29 11:34:56.294,2025-12-29 11:34:56.294
64,TW018,NTW,Yau Kom Tau Water Treatment Works,油柑头滤水厂,油柑頭濾水廠,出厂水-水质PH,出廠水 - 水質 PH,,water_quality,YKT_Final_Water_pH_PH,"8.54796",0,2025-12-26 11:29:58.410,2025-12-29 11:34:56.294,2025-12-29 11:34:56.294
